name,id,date,date_only
Lili,CC2005AUT-A-CC1-200,2013-01-04 10:27:22,2013-01-04
Lili,CC2005ITA-A-CC1-200,2012-09-24 16:33:21,2012-09-24
Lili,CC2006BEL-A-CC1-200,2012-09-10 14:03:18,2012-09-10
Lili,CC2006DEU-A-CC1-200,2012-05-03 08:53:08,2012-05-03
Lili,CC2006ITA-A-CC1-200,2014-01-29 22:09:42,2014-01-29
Lili,CC2007DEU-A-CC1-200,2010-11-22 11:01:45,2010-11-22
Lili,CC2007LUX-A-CC1-200,2011-03-28 14:24:41,2011-03-28
Lili,CC2007AUT-A-TOR-200,2011-09-02 10:13:43,2011-09-02
Lili,CC2007FRA-A-TOR-200,2022-01-06 14:48:26,2022-01-06
Lili,CC2007DEU-A-TOR-200,2011-10-20 10:38:53,2011-10-20
Lili,CC2007GRC-A-TOR-200,2011-04-03 16:52:30,2011-04-03
Lili,CC2008BEL-A-CC1-200,2010-11-22 10:34:31,2010-11-22
Lili,CC2008FRA-A-CC1-200,2012-01-19 16:27:43,2012-01-19
Lili,CC2008DEU-A-CC1-200,2010-11-22 11:01:23,2010-11-22
Lili,CC2008ITA-A-CC1-200,2013-01-04 10:27:00,2013-01-04
Lili,CC2008SVN-A-CC1-200,2012-03-08 08:54:03,2012-03-08
Lili,CC2009BEL-A-CC1-200,2016-04-10 08:03:51,2016-04-10
Lili,CC2009DEU-A-CC1-200,2010-11-22 11:01:56,2010-11-22
Lili,CC2009ITA-A-CC1-200,2013-01-04 10:26:47,2013-01-04
Lili,CC2009AUT-A-EMU-200,2013-01-04 10:27:12,2013-01-04
Lili,CC2009DEU-A-EMU-200,2010-11-01 09:26:05,2010-11-01
Lili,CC2009ESP-A-EMU-200,2014-07-20 12:17:28,2014-07-20
Lili,CC2010BEL-A-CC1-200,2012-06-18 10:51:58,2012-06-18
Lili,CC2010FIN-A-CC1-200,2016-01-19 08:22:25,2016-01-19
Lili,CC2010FRA-A-CC1-200,2010-12-15 09:34:33,2010-12-15
Lili,CC2010DEU-A-CC1-200,2011-08-05 16:12:02,2011-08-05
Lili,CC2011BEL-A-CC1-200,2023-10-24 23:17:45,2023-10-24
Lili,CC2011DEU-A-CC1-200,2011-11-07 09:49:37,2011-11-07
Lili,CC2011ITA-A-CC1-200,2014-03-07 12:44:05,2014-03-07
Lili,CC2011NLD-A-CC1-200,2011-10-20 10:38:29,2011-10-20
Lili,CC2012BEL-A-CC1-200,2016-01-19 08:21:48,2016-01-19
Lili,CC2012DEU-A-CC1-200,2013-06-13 10:57:57,2013-06-13
Lili,CC2012AUT-A-TYE-200,2013-05-27 10:54:55,2013-05-27
Lili,CC2012BEL-A-TYE-200,2012-06-14 14:14:59,2012-06-14
Lili,CC2012FRA-A-TYE-200,2017-02-10 10:10:59,2017-02-10
Lili,CC2012DEU-A-TYE-200,2012-04-02 10:57:13,2012-04-02
Lili,CC2012ITA-A-TYE-200,2014-07-20 12:15:38,2014-07-20
Lili,CC2013DEU-A-CC1-200,2013-06-04 14:08:56,2013-06-04
Lili,CC2013NLD-A-CC1-200,2016-01-19 08:22:14,2016-01-19
Lili,CC2013ESP-A-CC1-200,2016-08-22 13:02:52,2016-08-22
Lili,CC2013DEU-A-CC2-200,2014-07-20 12:16:00,2014-07-20
Lili,CC2013ITA-A-CC2-200,2014-08-19 08:44:05,2014-08-19
Lili,RE2014LVA-A-RE1-001,2015-08-04 09:43:46,2015-08-04
Lili,RE2014LVA-A-RE1-002,2015-08-04 09:43:50,2015-08-04
Lili,RE2014LVA-A-RE1-005,2015-08-04 09:43:56,2015-08-04
Lili,RE2014LVA-A-RE1-010,2015-08-04 09:44:01,2015-08-04
Lili,RE2014LVA-A-RE1-020,2016-01-19 08:21:09,2016-01-19
Lili,RE2014LVA-A-RE1-100,2019-04-25 16:39:36,2019-04-25
Lili,CC2013NLD-A-CC2-200,2015-01-25 22:24:24,2015-01-25
Lili,CC2014BEL-A-CC1-200,2016-01-19 16:57:27,2016-01-19
Lili,CC2014DEU-A-CC1-200,2016-10-24 13:13:31,2016-10-24
Lili,CC2014NLD-A-CC1-200,2015-01-25 22:25:17,2015-01-25
Lili,CC2014SVN-A-CC1-200,2017-07-24 09:16:08,2017-07-24
Lili,RE2014NLD-A-RE2-005,2015-01-25 22:25:45,2015-01-25
Lili,RE2014NLD-A-RE2-010,2015-01-25 22:26:32,2015-01-25
Lili,RE2014NLD-A-RE2-020,2016-01-19 08:21:01,2016-01-19
Lili,RE2014NLD-A-RE2-050,2016-01-19 08:21:24,2016-01-19
Lili,RE2014NLD-A-RE2-100,2016-04-10 08:04:37,2016-04-10
Lili,RE2014NLD-A-RE2-200,2015-01-25 22:24:55,2015-01-25
Lili,RE2015LTU-A-RE1-020,2019-11-25 19:55:30,2019-11-25
Lili,RE2015LTU-A-RE1-100,2015-08-04 09:44:24,2015-08-04
Lili,RE2015LTU-A-RE1-200,2019-04-25 14:51:06,2019-04-25
Lili,RE2014BEL-A-RE3-005,2015-10-01 10:42:58,2015-10-01
Lili,CC2015DEU-A-CC1-200,2015-05-25 09:22:20,2015-05-25
Lili,CC2015DEU-A-CC2-200,2015-04-13 22:05:28,2015-04-13
Lili,CC2015AUT-A-EUF-200,2017-07-24 09:09:33,2017-07-24
Lili,CC2015DEU-A-EUF-200,2018-05-02 13:48:05,2018-05-02
Lili,CC2015NLD-A-EUF-200,2016-04-10 08:03:12,2016-04-10
Lili,CC2016AUT-A-CC1-200,2017-11-29 10:56:16,2017-11-29
Lili,CC2016DEU-A-CC1-200,2017-07-24 09:10:50,2017-07-24
Lili,CC2016SVN-A-CC1-200,2017-07-24 09:09:46,2017-07-24
Lili,CC2017DEU-A-CC1-200,2019-08-24 10:14:57,2019-08-24
Lili,RE2015ESP-A-RE3-100,2017-12-13 08:53:50,2017-12-13
Lili,CC2016GRC-A-CC1-200,2023-09-06 08:45:49,2023-09-06
Lili,CC2017FRA-A-CC2-200,2023-04-17 15:11:27,2023-04-17
Lili,CC2018DEU-A-CC1-200,2018-08-22 10:44:10,2018-08-22
Lili,CC2018FRA-A-CC2-200,2023-10-24 23:16:39,2023-10-24
Lili,CC2019DEU-A-CC2-200,2023-04-17 14:55:54,2023-04-17
Marina,RE2002AUT-A-RE1-001,2010-11-01 09:51:34,2010-11-01
Marina,RE2002AUT-A-RE1-002,2010-11-22 10:54:12,2010-11-22
Marina,RE2002AUT-A-RE1-005,2010-11-10 10:55:01,2010-11-10
Marina,RE2002AUT-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Marina,RE2002AUT-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Marina,RE2002AUT-A-RE1-050,2010-11-29 10:26:45,2010-11-29
Marina,RE2002AUT-A-RE1-100,2010-11-29 10:27:16,2010-11-29
Marina,RE2002AUT-A-RE1-200,2010-11-22 10:58:36,2010-11-22
Marina,RE1999BEL-A-RE1-001,2011-03-28 14:24:47,2011-03-28
Marina,RE1999BEL-A-RE1-002,2011-03-28 14:25:08,2011-03-28
Marina,RE1999BEL-A-RE1-005,2011-03-28 14:25:20,2011-03-28
Marina,RE1999BEL-A-RE1-010,2011-03-28 14:29:33,2011-03-28
Marina,RE1999BEL-A-RE1-020,2010-11-29 10:27:45,2010-11-29
Marina,RE1999BEL-A-RE1-050,2011-03-28 14:25:58,2011-03-28
Marina,RE1999BEL-A-RE1-100,2010-10-21 00:00:01,2010-10-21
Marina,RE1999BEL-A-RE1-200,2010-10-29 10:07:11,2010-10-29
Marina,RE2008BEL-A-RE2-001,2011-03-28 14:24:50,2011-03-28
Marina,RE2008BEL-A-RE2-002,2011-04-18 14:34:54,2011-04-18
Marina,RE2008BEL-A-RE2-005,2011-03-28 14:25:23,2011-03-28
Marina,RE2008BEL-A-RE2-010,2011-03-28 13:42:34,2011-03-28
Marina,RE2008BEL-A-RE2-020,2011-03-28 14:25:36,2011-03-28
Marina,RE2008BEL-A-RE2-050,2011-03-28 14:26:02,2011-03-28
Marina,RE2008BEL-A-RE2-100,2012-04-09 11:50:57,2012-04-09
Marina,RE2008BEL-A-RE2-200,2010-12-11 10:16:43,2010-12-11
Marina,RE2008CYP-A-RE1-001,2011-04-18 14:32:40,2011-04-18
Marina,RE2008CYP-A-RE1-002,2011-04-18 14:34:21,2011-04-18
Marina,RE2008CYP-A-RE1-005,2011-04-18 14:35:56,2011-04-18
Marina,RE2008CYP-A-RE1-010,2011-04-18 14:36:32,2011-04-18
Marina,RE2008CYP-A-RE1-020,2011-04-18 14:37:17,2011-04-18
Marina,RE2008CYP-A-RE1-050,2011-04-18 14:37:30,2011-04-18
Marina,RE2008CYP-A-RE1-100,2012-06-26 10:27:33,2012-06-26
Marina,RE2008CYP-A-RE1-200,2010-11-23 10:32:16,2010-11-23
Marina,RE1999FIN-A-RE1-005,2012-10-26 17:43:43,2012-10-26
Marina,RE1999FIN-A-RE1-010,2014-06-04 15:57:08,2014-06-04
Marina,RE1999FIN-A-RE1-020,2011-02-15 10:36:40,2011-02-15
Marina,RE1999FIN-A-RE1-050,2012-06-18 10:44:11,2012-06-18
Marina,RE1999FIN-A-RE1-100,2010-11-01 11:02:07,2010-11-01
Marina,RE1999FIN-A-RE1-200,2011-06-13 13:03:58,2011-06-13
Marina,RE2007FIN-A-RE2-001,2011-04-18 14:32:54,2011-04-18
Marina,RE2007FIN-A-RE2-002,2011-04-18 14:34:31,2011-04-18
Marina,RE2007FIN-A-RE2-005,2011-04-18 14:35:50,2011-04-18
Marina,RE2007FIN-A-RE2-010,2011-04-18 14:36:15,2011-04-18
Marina,RE2007FIN-A-RE2-020,2011-04-18 14:37:03,2011-04-18
Marina,RE2007FIN-A-RE2-050,2011-04-18 14:37:50,2011-04-18
Marina,RE2007FIN-A-RE2-100,2011-04-18 14:38:11,2011-04-18
Marina,RE2007FIN-A-RE2-200,2011-04-18 14:38:23,2011-04-18
Marina,RE1999FRA-A-RE1-001,2010-12-20 11:39:13,2010-12-20
Marina,RE1999FRA-A-RE1-002,2010-12-20 11:39:23,2010-12-20
Marina,RE1999FRA-A-RE1-005,2010-11-11 10:34:19,2010-11-11
Marina,RE1999FRA-A-RE1-010,2010-11-01 09:52:54,2010-11-01
Marina,RE1999FRA-A-RE1-020,2010-11-29 10:26:04,2010-11-29
Marina,RE1999FRA-A-RE1-050,2010-10-29 10:05:37,2010-10-29
Marina,RE1999FRA-A-RE1-100,2010-11-10 10:55:44,2010-11-10
Marina,RE1999FRA-A-RE1-200,2010-11-22 10:58:50,2010-11-22
Marina,RE1999DEU-A-RE1-001,2010-10-25 10:01:59,2010-10-25
Marina,RE1999DEU-A-RE1-002,2010-10-25 10:02:14,2010-10-25
Marina,RE1999DEU-A-RE1-005,2010-10-24 19:31:35,2010-10-24
Marina,RE1999DEU-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Marina,RE1999DEU-A-RE1-020,2010-10-27 17:43:23,2010-10-27
Marina,RE1999DEU-A-RE1-050,2010-10-29 10:05:50,2010-10-29
Marina,RE1999DEU-A-RE1-100,2010-10-29 10:06:20,2010-10-29
Marina,RE1999DEU-A-RE1-200,2010-10-29 10:07:20,2010-10-29
Marina,RE2002GRC-A-RE1-001,2010-11-22 10:53:52,2010-11-22
Marina,RE2002GRC-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Marina,RE2002GRC-A-RE1-005,2010-11-11 10:34:36,2010-11-11
Marina,RE2002GRC-A-RE1-010,2010-10-25 10:02:28,2010-10-25
Marina,RE2002GRC-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Marina,RE2002GRC-A-RE1-050,2010-11-01 09:53:32,2010-11-01
Marina,RE2002GRC-A-RE1-100,2010-10-25 10:02:48,2010-10-25
Marina,RE2002GRC-A-RE1-200,2011-03-07 10:15:49,2011-03-07
Marina,RE2002IRL-A-RE1-001,2011-04-18 14:33:06,2011-04-18
Marina,RE2002IRL-A-RE1-002,2011-04-18 14:34:03,2011-04-18
Marina,RE2002IRL-A-RE1-005,2010-11-22 11:06:12,2010-11-22
Marina,RE2002IRL-A-RE1-010,2010-11-03 15:40:36,2010-11-03
Marina,RE2002IRL-A-RE1-020,2011-04-18 14:37:12,2011-04-18
Marina,RE2002IRL-A-RE1-050,2011-03-22 13:34:08,2011-03-22
Marina,RE2002IRL-A-RE1-100,2011-05-16 22:13:50,2011-05-16
Marina,RE2002IRL-A-RE1-200,2011-03-23 10:30:46,2011-03-23
Marina,RE1999ITA-A-RE1-001,2010-11-22 22:33:56,2010-11-22
Marina,RE1999ITA-A-RE1-002,2010-10-23 22:35:45,2010-10-23
Marina,RE1999ITA-A-RE1-005,2010-11-01 09:52:34,2010-11-01
Marina,RE1999ITA-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Marina,RE1999ITA-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Marina,RE1999ITA-A-RE1-050,2010-10-23 22:37:56,2010-10-23
Marina,RE1999ITA-A-RE1-100,2010-10-21 00:00:01,2010-10-21
Marina,RE1999ITA-A-RE1-200,2010-11-10 10:56:26,2010-11-10
Marina,RE2002LUX-A-RE1-001,2011-04-18 14:33:15,2011-04-18
Marina,RE2002LUX-A-RE1-002,2011-04-18 14:35:00,2011-04-18
Marina,RE2002LUX-A-RE1-005,2011-04-18 14:35:13,2011-04-18
Marina,RE2002LUX-A-RE1-010,2011-04-19 11:51:37,2011-04-19
Marina,RE2002LUX-A-RE1-020,2010-11-29 10:28:19,2010-11-29
Marina,RE2002LUX-A-RE1-050,2011-04-18 14:37:45,2011-04-18
Marina,RE2002LUX-A-RE1-100,2011-11-18 11:54:40,2011-11-18
Marina,RE2002LUX-A-RE1-200,2011-06-27 10:26:42,2011-06-27
Marina,RE2008MLT-A-RE1-001,2011-04-18 14:33:22,2011-04-18
Marina,RE2008MLT-A-RE1-002,2011-04-18 14:33:46,2011-04-18
Marina,RE2008MLT-A-RE1-005,2011-04-18 14:35:21,2011-04-18
Marina,RE2008MLT-A-RE1-010,2010-10-24 19:32:54,2010-10-24
Marina,RE2008MLT-A-RE1-020,2011-04-18 14:36:49,2011-04-18
Marina,RE2008MLT-A-RE1-050,2011-04-18 14:37:38,2011-04-18
Marina,RE2008MLT-A-RE1-100,2013-01-04 10:28:51,2013-01-04
Marina,RE2008MLT-A-RE1-200,2011-04-19 11:51:16,2011-04-19
Marina,RE1999NLD-A-RE1-001,2010-11-22 10:54:04,2010-11-22
Marina,RE1999NLD-A-RE1-002,2010-11-22 10:54:25,2010-11-22
Marina,RE1999NLD-A-RE1-005,2010-11-01 09:54:20,2010-11-01
Marina,RE1999NLD-A-RE1-010,2011-02-28 10:39:14,2011-02-28
Marina,RE1999NLD-A-RE1-020,2010-11-22 10:54:37,2010-11-22
Marina,RE1999NLD-A-RE1-050,2010-12-11 10:17:31,2010-12-11
Marina,RE1999NLD-A-RE1-100,2011-02-28 10:39:38,2011-02-28
Marina,RE1999NLD-A-RE1-200,2010-11-25 11:18:02,2010-11-25
Marina,RE2002PRT-A-RE1-001,2011-04-18 14:33:28,2011-04-18
Marina,RE2002PRT-A-RE1-002,2011-04-18 14:34:41,2011-04-18
Marina,RE2002PRT-A-RE1-005,2011-01-20 17:53:54,2011-01-20
Marina,RE2002PRT-A-RE1-010,2011-03-07 10:16:16,2011-03-07
Marina,RE2002PRT-A-RE1-020,2011-04-18 14:36:56,2011-04-18
Marina,RE2002PRT-A-RE1-050,2011-03-28 14:26:10,2011-03-28
Marina,RE2002PRT-A-RE1-100,2010-11-12 14:22:20,2010-11-12
Marina,RE2002PRT-A-RE1-200,2011-11-18 12:25:03,2011-11-18
Marina,RE2006SMR-A-RE1-001,2011-10-27 17:02:23,2011-10-27
Marina,RE2006SMR-A-RE1-002,2011-10-27 17:02:51,2011-10-27
Marina,RE2006SMR-A-RE1-020,2012-05-09 16:21:08,2012-05-09
Marina,RE2006SMR-A-RE1-050,2013-01-04 10:28:40,2013-01-04
Marina,RE2006SMR-A-RE1-100,2016-08-22 23:32:24,2016-08-22
Marina,RE2009SVK-A-RE1-001,2011-10-27 17:02:33,2011-10-27
Marina,RE2009SVK-A-RE1-002,2017-03-19 20:03:49,2017-03-19
Marina,RE2009SVK-A-RE1-005,2011-10-27 17:03:02,2011-10-27
Marina,RE2009SVK-A-RE1-010,2013-06-20 15:05:35,2013-06-20
Marina,RE2009SVK-A-RE1-020,2011-09-25 23:55:30,2011-09-25
Marina,RE2009SVK-A-RE1-050,2011-09-02 10:35:42,2011-09-02
Marina,RE2009SVK-A-RE1-100,2011-10-27 17:03:17,2011-10-27
Marina,RE2009SVK-A-RE1-200,2011-05-05 14:17:02,2011-05-05
Marina,RE2007SVN-A-RE1-001,2012-05-09 16:17:51,2012-05-09
Marina,RE2007SVN-A-RE1-002,2012-02-14 18:31:43,2012-02-14
Marina,RE2007SVN-A-RE1-005,2012-05-09 16:19:58,2012-05-09
Marina,RE2007SVN-A-RE1-010,2011-10-26 10:38:29,2011-10-26
Marina,RE2007SVN-A-RE1-020,2012-04-09 11:50:37,2012-04-09
Marina,RE2007SVN-A-RE1-050,2012-09-10 14:06:51,2012-09-10
Marina,RE2007SVN-A-RE1-100,2012-03-09 13:37:36,2012-03-09
Marina,RE2007SVN-A-RE1-200,2017-08-13 23:44:40,2017-08-13
Marina,RE1999ESP-A-RE1-001,2010-11-22 10:53:58,2010-11-22
Marina,RE1999ESP-A-RE1-002,2010-11-01 09:52:11,2010-11-01
Marina,RE1999ESP-A-RE1-005,2010-10-23 22:36:47,2010-10-23
Marina,RE1999ESP-A-RE1-010,2010-11-01 09:53:15,2010-11-01
Marina,RE1999ESP-A-RE1-020,2010-10-29 10:05:01,2010-10-29
Marina,RE1999ESP-A-RE1-050,2010-10-29 10:06:02,2010-10-29
Marina,RE1999ESP-A-RE1-100,2010-10-23 22:38:42,2010-10-23
Marina,RE1999ESP-A-RE1-200,2010-11-22 11:27:41,2010-11-22
Marina,RE2014ESP-A-RE2-001,2012-02-22 13:37:41,2012-02-22
Marina,RE2014ESP-A-RE2-002,2013-07-09 10:07:48,2013-07-09
Marina,RE2014ESP-A-RE2-005,2011-09-25 23:56:25,2011-09-25
Marina,RE2014ESP-A-RE2-010,2016-05-30 19:50:51,2016-05-30
Marina,RE2014ESP-A-RE2-020,2016-10-14 16:15:30,2016-10-14
Marina,RE2014ESP-A-RE2-050,2012-02-22 13:44:52,2012-02-22
Marina,RE2014ESP-A-RE2-100,2016-09-03 00:36:52,2016-09-03
Marina,RE2014ESP-A-RE2-200,2016-08-28 00:34:04,2016-08-28
Marina,RE2006VAT-A-RE3-050,2011-06-27 13:07:54,2011-06-27
Marina,RE2011EST-A-RE1-001,2011-03-21 10:21:52,2011-03-21
Marina,RE2011EST-A-RE1-002,2011-03-21 10:21:57,2011-03-21
Marina,RE2011EST-A-RE1-005,2011-04-18 14:35:40,2011-04-18
Marina,RE2011EST-A-RE1-010,2011-02-15 10:35:03,2011-02-15
Marina,RE2011EST-A-RE1-020,2011-02-15 10:35:08,2011-02-15
Marina,RE2011EST-A-RE1-050,2011-06-30 17:44:53,2011-06-30
Marina,RE2011EST-A-RE1-100,2011-03-21 10:22:01,2011-03-21
Marina,CC2004GRC-A-CC1-200,2011-09-02 10:37:12,2011-09-02
Marina,CC2004ITA-A-CC1-200,2012-05-09 16:25:53,2012-05-09
Marina,CC2005AUT-A-CC1-200,2023-06-02 16:49:15,2023-06-02
Marina,CC2005ESP-A-CC1-200,2013-02-12 23:22:09,2013-02-12
Marina,CC2006DEU-A-CC1-200,2012-05-09 16:28:12,2012-05-09
Marina,CC2006ITA-A-CC1-200,2013-01-04 10:33:01,2013-01-04
Marina,CC2007DEU-A-CC1-200,2010-11-22 10:58:15,2010-11-22
Marina,CC2007AUT-A-TOR-200,2012-05-09 16:23:43,2012-05-09
Marina,CC2007FRA-A-TOR-200,2011-05-17 10:28:26,2011-05-17
Marina,CC2007DEU-A-TOR-200,2011-04-08 14:36:38,2011-04-08
Marina,CC2007IRL-A-TOR-200,2017-02-10 10:44:59,2017-02-10
Marina,CC2007ITA-A-TOR-200,2016-08-28 00:24:38,2016-08-28
Marina,CC2008BEL-A-CC1-200,2016-02-08 10:43:10,2016-02-08
Marina,CC2008FRA-A-CC1-200,2013-01-04 10:31:54,2013-01-04
Marina,CC2008DEU-A-CC1-200,2010-11-22 10:58:22,2010-11-22
Marina,CC2008ITA-A-CC1-200,2013-01-04 10:33:27,2013-01-04
Marina,CC2009DEU-A-CC1-200,2011-10-20 18:29:23,2011-10-20
Marina,CC2009ITA-A-CC1-200,2014-08-19 10:22:27,2014-08-19
Marina,CC2009AUT-A-EMU-200,2013-07-09 10:08:33,2013-07-09
Marina,CC2009BEL-A-EMU-200,2011-06-27 10:25:33,2011-06-27
Marina,CC2009FRA-A-EMU-200,2011-09-02 10:04:36,2011-09-02
Marina,CC2009DEU-A-EMU-200,2012-11-06 17:27:52,2012-11-06
Marina,CC2009GRC-A-EMU-200,2012-09-08 23:15:52,2012-09-08
Marina,CC2009ITA-A-EMU-200,2023-09-11 12:03:17,2023-09-11
Marina,CC2010BEL-A-CC1-200,2013-01-04 10:31:09,2013-01-04
Marina,CC2010FRA-A-CC1-200,2010-12-11 10:17:02,2010-12-11
Marina,CC2010DEU-A-CC1-200,2011-01-20 17:56:15,2011-01-20
Marina,CC2010GRC-A-CC1-200,2012-05-09 16:27:52,2012-05-09
Marina,CC2011FRA-A-CC1-200,2016-07-27 10:04:40,2016-07-27
Marina,CC2011DEU-A-CC1-200,2013-01-04 10:30:26,2013-01-04
Marina,CC2011ITA-A-CC1-200,2013-01-04 10:32:27,2013-01-04
Marina,CC2011ESP-A-CC1-200,2012-05-09 16:27:22,2012-05-09
Marina,CC2012BEL-A-CC1-200,2014-12-17 23:46:09,2014-12-17
Marina,CC2012DEU-A-CC1-200,2013-06-03 11:19:42,2013-06-03
Marina,CC2012AUT-A-TYE-200,2013-07-09 10:08:17,2013-07-09
Marina,CC2012CYP-A-TYE-200,2023-06-28 23:18:08,2023-06-28
Marina,CC2012FRA-A-TYE-200,2012-06-24 20:55:47,2012-06-24
Marina,CC2012DEU-A-TYE-200,2015-09-07 11:35:19,2015-09-07
Marina,CC2012GRC-A-TYE-200,2013-07-21 15:57:09,2013-07-21
Marina,CC2012ITA-A-TYE-200,2017-05-05 13:27:21,2017-05-05
Marina,CC2013DEU-A-CC1-200,2013-05-08 11:54:04,2013-05-08
Marina,CC2013ITA-A-CC1-200,2016-08-28 00:25:29,2016-08-28
Marina,CC2013NLD-A-CC1-200,2016-01-19 09:47:29,2016-01-19
Marina,CC2013ITA-A-CC2-200,2015-04-14 14:12:45,2015-04-14
Marina,RE2014LVA-A-RE1-001,2015-08-04 10:09:22,2015-08-04
Marina,RE2014LVA-A-RE1-002,2015-08-04 10:09:39,2015-08-04
Marina,RE2014LVA-A-RE1-005,2016-01-19 09:48:18,2016-01-19
Marina,RE2014LVA-A-RE1-010,2015-08-04 10:09:52,2015-08-04
Marina,RE2014LVA-A-RE1-020,2016-10-12 23:15:40,2016-10-12
Marina,RE2014LVA-A-RE1-100,2017-06-05 13:51:08,2017-06-05
Marina,RE2014LVA-A-RE1-200,2017-03-27 11:41:51,2017-03-27
Marina,CC2013NLD-A-CC2-200,2015-01-26 10:42:22,2015-01-26
Marina,CC2014FRA-A-CC1-200,2017-11-25 23:46:04,2017-11-25
