name,id,date,date_only
Marina,CC2014DEU-A-CC1-200,2015-10-01 10:35:22,2015-10-01
Marina,RE2014NLD-A-RE2-005,2015-01-26 10:42:38,2015-01-26
Marina,RE2014NLD-A-RE2-010,2016-01-19 09:48:03,2016-01-19
Marina,RE2014NLD-A-RE2-100,2018-04-14 22:55:58,2018-04-14
Marina,CC2014ESP-A-CC2-200,2017-11-25 13:12:27,2017-11-25
Marina,RE2015LTU-A-RE1-001,2017-04-30 15:02:03,2017-04-30
Marina,RE2015LTU-A-RE1-002,2017-04-30 15:02:11,2017-04-30
Marina,RE2015LTU-A-RE1-010,2018-12-06 11:54:46,2018-12-06
Marina,RE2015LTU-A-RE1-020,2016-08-28 00:28:12,2016-08-28
Marina,RE2015LTU-A-RE1-100,2019-05-13 09:47:35,2019-05-13
Marina,RE2015LTU-A-RE1-200,2016-10-16 00:45:19,2016-10-16
Marina,RE2014BEL-A-RE3-005,2015-01-26 10:44:19,2015-01-26
Marina,RE2014BEL-A-RE3-050,2017-12-06 20:10:44,2017-12-06
Marina,CC2015DEU-A-CC1-200,2015-10-01 10:35:03,2015-10-01
Marina,CC2015DEU-A-CC2-200,2015-06-05 13:34:36,2015-06-05
Marina,CC2015AUT-A-EUF-200,2017-12-13 10:54:35,2017-12-13
Marina,CC2015DEU-A-EUF-200,2016-10-11 10:45:37,2016-10-11
Marina,CC2016AUT-A-CC1-200,2017-03-19 20:00:49,2017-03-19
Marina,CC2016DEU-A-CC1-200,2017-04-03 08:51:29,2017-04-03
Marina,CC2016IRL-A-CC1-200,2018-04-14 11:17:14,2018-04-14
Marina,CC2017DEU-A-CC1-200,2019-05-13 09:50:52,2019-05-13
Marina,RE2015ESP-A-RE3-100,2017-03-27 11:40:58,2017-03-27
Marina,CC2016FRA-A-CC1-200,2018-09-23 11:41:51,2018-09-23
Marina,CC2016FIN-A-CC2-200,2017-06-05 13:52:04,2017-06-05
Marina,RE2014AND-A-RE1-002,2019-10-30 07:07:15,2019-10-30
Marina,RE2014AND-A-RE1-020,2019-10-30 07:07:32,2019-10-30
Marina,CC2018DEU-A-CC1-200,2018-07-18 11:22:56,2018-07-18
Marina,CC2018DEU-A-CC2-200,2019-09-10 08:55:50,2019-09-10
Marina,CC2019DEU-A-CC1-200,2019-04-19 09:37:21,2019-04-19
Niki,RE2002AUT-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE2002AUT-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE2002AUT-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE2002AUT-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE2002AUT-A-RE1-020,2010-10-29 20:33:45,2010-10-29
Niki,RE2002AUT-A-RE1-050,2010-10-21 00:00:01,2010-10-21
Niki,RE2002AUT-A-RE1-100,2010-10-29 20:34:37,2010-10-29
Niki,RE2002AUT-A-RE1-200,2010-11-22 10:57:09,2010-11-22
Niki,RE1999BEL-A-RE1-001,2011-03-25 21:35:17,2011-03-25
Niki,RE1999BEL-A-RE1-002,2010-12-22 19:05:36,2010-12-22
Niki,RE1999BEL-A-RE1-005,2010-11-22 11:06:25,2010-11-22
Niki,RE1999BEL-A-RE1-010,2010-10-29 10:05:59,2010-10-29
Niki,RE1999BEL-A-RE1-020,2010-11-28 18:44:57,2010-11-28
Niki,RE1999BEL-A-RE1-050,2010-11-28 18:43:20,2010-11-28
Niki,RE1999BEL-A-RE1-100,2010-10-25 09:24:29,2010-10-25
Niki,RE1999BEL-A-RE1-200,2010-10-29 10:05:41,2010-10-29
Niki,RE2008BEL-A-RE2-001,2011-03-25 21:35:34,2011-03-25
Niki,RE2008BEL-A-RE2-002,2011-03-25 21:36:08,2011-03-25
Niki,RE2008BEL-A-RE2-005,2011-03-24 21:55:04,2011-03-24
Niki,RE2008BEL-A-RE2-010,2010-11-28 18:45:46,2010-11-28
Niki,RE2008BEL-A-RE2-020,2011-03-25 21:38:40,2011-03-25
Niki,RE2008BEL-A-RE2-050,2011-03-24 21:57:43,2011-03-24
Niki,RE2008BEL-A-RE2-100,2011-03-24 21:58:55,2011-03-24
Niki,RE2008BEL-A-RE2-200,2011-03-24 21:59:37,2011-03-24
Niki,RE2008CYP-A-RE1-001,2011-04-05 09:08:17,2011-04-05
Niki,RE2008CYP-A-RE1-002,2011-04-05 09:08:21,2011-04-05
Niki,RE2008CYP-A-RE1-005,2011-03-24 21:55:32,2011-03-24
Niki,RE2008CYP-A-RE1-010,2010-10-29 20:32:54,2010-10-29
Niki,RE2008CYP-A-RE1-020,2010-10-29 20:34:08,2010-10-29
Niki,RE2008CYP-A-RE1-050,2011-04-05 09:08:29,2011-04-05
Niki,RE2008CYP-A-RE1-100,2011-04-05 09:08:33,2011-04-05
Niki,RE2008CYP-A-RE1-200,2011-04-19 11:51:44,2011-04-19
Niki,RE1999FIN-A-RE1-001,2011-04-05 09:08:55,2011-04-05
Niki,RE1999FIN-A-RE1-002,2011-04-05 09:08:58,2011-04-05
Niki,RE1999FIN-A-RE1-005,2011-04-05 09:09:01,2011-04-05
Niki,RE1999FIN-A-RE1-010,2011-04-05 09:09:05,2011-04-05
Niki,RE1999FIN-A-RE1-020,2010-10-25 09:33:11,2010-10-25
Niki,RE1999FIN-A-RE1-050,2011-02-14 18:55:49,2011-02-14
Niki,RE1999FIN-A-RE1-100,2010-11-10 10:51:46,2010-11-10
Niki,RE1999FIN-A-RE1-200,2010-11-28 18:41:51,2010-11-28
Niki,RE2007FIN-A-RE2-001,2011-03-31 09:19:17,2011-03-31
Niki,RE2007FIN-A-RE2-002,2011-03-31 09:19:20,2011-03-31
Niki,RE2007FIN-A-RE2-005,2011-03-31 09:19:23,2011-03-31
Niki,RE2007FIN-A-RE2-010,2011-02-14 18:56:23,2011-02-14
Niki,RE2007FIN-A-RE2-020,2011-03-31 09:19:26,2011-03-31
Niki,RE2007FIN-A-RE2-050,2011-03-31 09:19:29,2011-03-31
Niki,RE2007FIN-A-RE2-100,2011-03-31 09:19:33,2011-03-31
Niki,RE2007FIN-A-RE2-200,2011-03-31 09:19:36,2011-03-31
Niki,RE1999FRA-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-050,2010-10-29 20:35:26,2010-10-29
Niki,RE1999FRA-A-RE1-100,2010-10-21 00:00:01,2010-10-21
Niki,RE1999FRA-A-RE1-200,2010-10-29 20:35:01,2010-10-29
Niki,RE1999DEU-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE1999DEU-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE1999DEU-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE1999DEU-A-RE1-010,2010-10-24 20:24:20,2010-10-24
Niki,RE1999DEU-A-RE1-020,2010-10-24 20:24:53,2010-10-24
Niki,RE1999DEU-A-RE1-050,2010-10-21 00:00:01,2010-10-21
Niki,RE1999DEU-A-RE1-100,2010-10-24 20:25:18,2010-10-24
Niki,RE1999DEU-A-RE1-200,2010-10-29 10:17:04,2010-10-29
Niki,RE2002GRC-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-005,2010-11-22 10:56:40,2010-11-22
Niki,RE2002GRC-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-050,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-100,2010-10-21 00:00:01,2010-10-21
Niki,RE2002GRC-A-RE1-200,2010-10-21 00:00:01,2010-10-21
Niki,RE2002IRL-A-RE1-001,2011-03-26 20:47:00,2011-03-26
Niki,RE2002IRL-A-RE1-002,2011-04-05 09:09:24,2011-04-05
Niki,RE2002IRL-A-RE1-005,2011-04-05 09:09:29,2011-04-05
Niki,RE2002IRL-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE2002IRL-A-RE1-020,2011-03-25 21:39:51,2011-03-25
Niki,RE2002IRL-A-RE1-050,2011-03-22 13:35:07,2011-03-22
Niki,RE2002IRL-A-RE1-100,2010-11-09 09:19:47,2010-11-09
Niki,RE2002IRL-A-RE1-200,2010-11-28 18:42:00,2010-11-28
Niki,RE1999ITA-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-050,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-100,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ITA-A-RE1-200,2010-10-21 00:00:01,2010-10-21
Niki,RE2002LUX-A-RE1-001,2011-04-05 09:09:44,2011-04-05
Niki,RE2002LUX-A-RE1-002,2010-11-28 18:46:01,2010-11-28
Niki,RE2002LUX-A-RE1-005,2011-04-05 09:09:49,2011-04-05
Niki,RE2002LUX-A-RE1-010,2011-04-05 09:09:56,2011-04-05
Niki,RE2002LUX-A-RE1-020,2010-11-28 18:44:44,2010-11-28
Niki,RE2002LUX-A-RE1-050,2011-03-25 21:41:12,2011-03-25
Niki,RE2002LUX-A-RE1-100,2011-04-05 09:10:02,2011-04-05
Niki,RE2002LUX-A-RE1-200,2010-11-28 18:41:21,2010-11-28
Niki,RE2008MLT-A-RE1-001,2011-04-05 09:10:30,2011-04-05
Niki,RE2008MLT-A-RE1-002,2011-04-05 09:10:34,2011-04-05
Niki,RE2008MLT-A-RE1-005,2011-04-05 09:10:36,2011-04-05
Niki,RE2008MLT-A-RE1-010,2011-03-23 10:27:01,2011-03-23
Niki,RE2008MLT-A-RE1-020,2011-03-23 10:26:48,2011-03-23
Niki,RE2008MLT-A-RE1-050,2011-04-05 09:10:49,2011-04-05
Niki,RE2008MLT-A-RE1-100,2011-03-23 10:26:39,2011-03-23
Niki,RE2008MLT-A-RE1-200,2011-04-05 09:10:54,2011-04-05
Niki,RE1999NLD-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE1999NLD-A-RE1-002,2010-11-22 10:56:48,2010-11-22
Niki,RE1999NLD-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE1999NLD-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE1999NLD-A-RE1-020,2010-11-11 10:34:37,2010-11-11
Niki,RE1999NLD-A-RE1-050,2010-11-28 18:43:32,2010-11-28
Niki,RE1999NLD-A-RE1-100,2010-12-20 09:23:50,2010-12-20
Niki,RE1999NLD-A-RE1-200,2010-11-28 18:41:06,2010-11-28
Niki,RE2002PRT-A-RE1-001,2011-04-05 09:11:06,2011-04-05
Niki,RE2002PRT-A-RE1-002,2011-04-05 09:11:09,2011-04-05
Niki,RE2002PRT-A-RE1-005,2011-03-24 21:55:59,2011-03-24
Niki,RE2002PRT-A-RE1-010,2010-11-28 18:45:37,2010-11-28
Niki,RE2002PRT-A-RE1-020,2011-03-24 21:56:54,2011-03-24
Niki,RE2002PRT-A-RE1-050,2011-03-24 21:57:19,2011-03-24
Niki,RE2002PRT-A-RE1-100,2011-03-25 21:42:02,2011-03-25
Niki,RE2002PRT-A-RE1-200,2010-11-28 18:41:32,2010-11-28
Niki,RE2006SMR-A-RE1-001,2011-04-02 15:50:21,2011-04-02
Niki,RE2006SMR-A-RE1-002,2011-04-02 15:50:25,2011-04-02
Niki,RE2006SMR-A-RE1-005,2011-04-02 15:50:28,2011-04-02
Niki,RE2006SMR-A-RE1-010,2011-04-02 15:50:32,2011-04-02
Niki,RE2006SMR-A-RE1-020,2011-04-02 15:50:35,2011-04-02
Niki,RE2006SMR-A-RE1-050,2011-04-02 15:50:39,2011-04-02
Niki,RE2006SMR-A-RE1-100,2011-04-02 15:50:43,2011-04-02
Niki,RE2006SMR-A-RE1-200,2011-04-02 15:50:47,2011-04-02
Niki,RE2009SVK-A-RE1-001,2011-03-26 20:47:33,2011-03-26
Niki,RE2009SVK-A-RE1-002,2011-04-18 14:30:38,2011-04-18
Niki,RE2009SVK-A-RE1-005,2011-04-11 09:35:04,2011-04-11
Niki,RE2009SVK-A-RE1-010,2012-05-03 09:00:19,2012-05-03
Niki,RE2009SVK-A-RE1-020,2011-02-24 13:34:35,2011-02-24
Niki,RE2009SVK-A-RE1-050,2011-09-02 10:15:33,2011-09-02
Niki,RE2009SVK-A-RE1-100,2011-10-15 09:33:53,2011-10-15
Niki,RE2009SVK-A-RE1-200,2011-03-07 09:55:01,2011-03-07
Niki,RE2007SVN-A-RE1-001,2011-04-18 14:30:46,2011-04-18
Niki,RE2007SVN-A-RE1-002,2011-04-18 14:30:52,2011-04-18
Niki,RE2007SVN-A-RE1-005,2012-12-26 15:12:33,2012-12-26
Niki,RE2007SVN-A-RE1-010,2011-10-20 10:42:39,2011-10-20
Niki,RE2007SVN-A-RE1-020,2011-06-13 12:56:25,2011-06-13
Niki,RE2007SVN-A-RE1-050,2010-11-28 18:43:44,2010-11-28
Niki,RE2007SVN-A-RE1-100,2011-06-13 12:56:31,2011-06-13
Niki,RE2007SVN-A-RE1-200,2012-02-23 08:59:13,2012-02-23
Niki,RE1999ESP-A-RE1-001,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-002,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-005,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-010,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-020,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-050,2010-10-21 00:00:01,2010-10-21
Niki,RE1999ESP-A-RE1-100,2010-10-25 14:36:57,2010-10-25
Niki,RE1999ESP-A-RE1-200,2010-10-21 00:00:01,2010-10-21
Niki,RE2014ESP-A-RE2-001,2012-02-22 12:35:16,2012-02-22
Niki,RE2014ESP-A-RE2-002,2012-02-22 12:35:20,2012-02-22
Niki,RE2014ESP-A-RE2-005,2012-02-22 12:35:23,2012-02-22
Niki,RE2014ESP-A-RE2-010,2012-02-22 12:35:27,2012-02-22
Niki,RE2014ESP-A-RE2-020,2012-02-22 12:35:31,2012-02-22
Niki,RE2014ESP-A-RE2-050,2012-02-22 12:35:35,2012-02-22
Niki,RE2014ESP-A-RE2-100,2012-02-22 12:35:39,2012-02-22
Niki,RE2014ESP-A-RE2-200,2012-02-22 12:35:42,2012-02-22
Niki,RE2006VAT-A-RE3-050,2011-03-29 13:46:52,2011-03-29
Niki,RE2011EST-A-RE1-001,2011-03-19 14:45:52,2011-03-19
Niki,RE2011EST-A-RE1-002,2011-02-14 18:56:41,2011-02-14
Niki,RE2011EST-A-RE1-005,2011-02-14 18:56:45,2011-02-14
Niki,RE2011EST-A-RE1-010,2011-02-14 18:56:48,2011-02-14
Niki,RE2011EST-A-RE1-020,2011-02-14 18:56:52,2011-02-14
Niki,RE2011EST-A-RE1-050,2011-02-14 18:56:56,2011-02-14
Niki,RE2011EST-A-RE1-100,2011-02-14 18:56:59,2011-02-14
Niki,RE2011EST-A-RE1-200,2011-03-19 14:46:04,2011-03-19
Niki,CC2004GRC-A-CC1-200,2010-10-21 00:00:01,2010-10-21
Niki,CC2004ITA-A-CC1-200,2011-06-13 12:57:13,2011-06-13
Niki,CC2004LUX-A-CC1-200,2011-10-31 15:55:03,2011-10-31
Niki,CC2005AUT-A-CC1-200,2011-10-31 15:55:11,2011-10-31
Niki,CC2005BEL-A-CC1-200,2011-10-31 15:55:29,2011-10-31
Niki,CC2005FIN-A-CC1-200,2011-10-31 15:55:38,2011-10-31
Niki,CC2005ITA-A-CC1-200,2011-10-31 15:55:54,2011-10-31
Niki,CC2005LUX-A-CC1-200,2011-10-31 15:56:06,2011-10-31
Niki,CC2005ESP-A-CC1-200,2011-10-31 15:56:15,2011-10-31
Niki,CC2006BEL-A-CC1-200,2011-10-31 15:56:24,2011-10-31
Niki,CC2006FIN-A-CC1-200,2011-10-31 15:56:35,2011-10-31
Niki,CC2006DEU-A-CC1-200,2010-11-22 11:06:47,2010-11-22
Niki,CC2006ITA-A-CC1-200,2011-10-31 15:56:44,2011-10-31
Niki,CC2006LUX-A-CC1-200,2011-01-14 09:05:31,2011-01-14
Niki,CC2007FIN-A-CC1-200,2011-10-31 15:56:58,2011-10-31
Niki,CC2007DEU-A-CC1-200,2010-11-22 10:57:49,2010-11-22
Niki,CC2007LUX-A-CC1-200,2011-01-14 09:05:13,2011-01-14
Niki,CC2007PRT-A-CC1-200,2011-10-31 15:57:06,2011-10-31
Niki,CC2007AUT-A-TOR-200,2012-04-26 16:32:40,2012-04-26
Niki,CC2007FRA-A-TOR-200,2012-12-26 15:10:59,2012-12-26
Niki,CC2007DEU-A-TOR-200,2010-11-28 18:42:34,2010-11-28
Niki,CC2007GRC-A-TOR-200,2011-10-18 13:43:19,2011-10-18
Niki,CC2007IRL-A-TOR-200,2012-12-26 15:11:28,2012-12-26
Niki,CC2007ITA-A-TOR-200,2012-12-26 15:11:47,2012-12-26
Niki,CC2007NLD-A-TOR-200,2012-12-26 15:10:41,2012-12-26
Niki,CC2007ESP-A-TOR-200,2011-10-18 13:43:34,2011-10-18
Niki,CC2008BEL-A-CC1-200,2011-03-24 22:00:34,2011-03-24
Niki,CC2008FIN-A-CC1-200,2011-01-14 09:03:43,2011-01-14
Niki,CC2008FRA-A-CC1-200,2012-06-16 08:47:44,2012-06-16
Niki,CC2008DEU-A-CC1-200,2010-11-22 10:57:39,2010-11-22
Niki,CC2008ITA-A-CC1-200,2011-06-13 12:57:04,2011-06-13
Niki,CC2008LUX-A-CC1-200,2011-01-14 09:05:04,2011-01-14
Niki,CC2008PRT-A-CC1-200,2011-01-14 09:06:07,2011-01-14
Niki,CC2008SVN-A-CC1-200,2010-12-21 09:47:16,2010-12-21
Niki,CC2009DEU-A-CC1-200,2011-09-02 10:16:10,2011-09-02
Niki,CC2009ITA-A-CC1-200,2012-12-26 15:10:13,2012-12-26
Niki,CC2009LUX-A-CC1-200,2011-01-14 09:04:41,2011-01-14
Niki,CC2009PRT-A-CC1-200,2011-01-14 09:06:01,2011-01-14
Niki,CC2009SVK-A-CC1-200,2010-12-21 09:47:21,2010-12-21
Niki,CC2009VAT-A-CC1-200,2011-06-13 12:57:57,2011-06-13
Niki,CC2009AUT-A-EMU-200,2011-04-08 14:31:44,2011-04-08
Niki,CC2009CYP-A-EMU-200,2010-12-21 09:47:25,2010-12-21
Niki,CC2009FIN-A-EMU-200,2011-01-14 09:04:01,2011-01-14
Niki,CC2009DEU-A-EMU-200,2011-04-08 14:29:17,2011-04-08
Niki,CC2009GRC-A-EMU-200,2012-12-26 15:09:05,2012-12-26
Niki,CC2009IRL-A-EMU-200,2011-10-18 13:43:48,2011-10-18
Niki,CC2009ITA-A-EMU-200,2012-12-26 15:08:39,2012-12-26
Niki,CC2009LUX-A-EMU-200,2011-01-14 09:04:18,2011-01-14
Niki,CC2009MLT-A-EMU-200,2010-12-21 09:47:29,2010-12-21
Niki,CC2009PRT-A-EMU-200,2011-01-14 09:05:54,2011-01-14
Niki,CC2009SVK-A-EMU-200,2013-07-23 21:18:52,2013-07-23
Niki,CC2009SVN-A-EMU-200,2010-12-21 09:47:36,2010-12-21
Niki,CC2010BEL-A-CC1-200,2011-05-03 09:53:19,2011-05-03
Niki,CC2010FIN-A-CC1-200,2011-03-31 09:19:39,2011-03-31
Niki,CC2010FRA-A-CC1-200,2011-05-17 11:04:10,2011-05-17
Niki,CC2010DEU-A-CC1-200,2011-10-10 08:58:54,2011-10-10
Niki,CC2010GRC-A-CC1-200,2011-05-16 13:34:45,2011-05-16
Niki,CC2010ITA-A-CC1-200,2012-12-26 15:09:28,2012-12-26
Niki,CC2010LUX-A-CC1-200,2010-12-21 09:47:39,2010-12-21
Niki,CC2010SVN-A-CC1-200,2010-12-21 09:47:44,2010-12-21
Niki,CC2010ESP-A-CC1-200,2012-02-22 12:35:54,2012-02-22
Niki,CC2011FRA-A-CC1-200,2012-12-03 15:04:54,2012-12-03
Niki,CC2011DEU-A-CC1-200,2012-04-09 11:50:30,2012-04-09
Niki,CC2011ITA-A-CC1-200,2012-12-26 15:09:43,2012-12-26
Niki,CC2011PRT-A-CC1-200,2017-03-22 13:13:57,2017-03-22
Niki,CC2011SVK-A-CC1-200,2011-05-03 09:53:15,2011-05-03
Niki,CC2011ESP-A-CC1-200,2012-02-22 12:36:02,2012-02-22
Niki,CC2012DEU-A-CC1-200,2013-06-04 14:12:58,2013-06-04
Niki,CC2012ESP-A-CC1-200,2012-02-22 12:36:06,2012-02-22
Niki,CC2012AUT-A-TYE-200,2012-12-26 15:09:14,2012-12-26
Niki,CC2012BEL-A-TYE-200,2016-01-19 08:50:59,2016-01-19
Niki,CC2012EST-A-TYE-200,2012-02-22 12:36:20,2012-02-22
Niki,CC2012FRA-A-TYE-200,2012-06-16 08:47:54,2012-06-16
Niki,CC2012DEU-A-TYE-200,2012-04-04 13:08:21,2012-04-04
Niki,CC2012GRC-A-TYE-200,2015-07-15 12:40:15,2015-07-15
Niki,CC2012IRL-A-TYE-200,2019-09-14 07:05:41,2019-09-14
Niki,CC2012ITA-A-TYE-200,2014-07-23 10:19:32,2014-07-23
Niki,CC2012ESP-A-TYE-200,2012-02-22 12:36:10,2012-02-22
Niki,CC2012FRA-A-CC1-200,2012-09-10 15:48:37,2012-09-10
Niki,CC2012ITA-A-CC1-200,2015-04-14 08:39:08,2015-04-14
Niki,CC2013FRA-A-CC1-200,2015-04-14 08:40:55,2015-04-14
Niki,CC2013DEU-A-CC1-200,2013-05-20 09:01:58,2013-05-20
Niki,CC2013ITA-A-CC1-200,2014-08-18 18:36:14,2014-08-18
Niki,CC2013NLD-A-CC1-200,2015-04-14 08:39:33,2015-04-14
Niki,CC2013DEU-A-CC2-200,2017-05-05 13:28:05,2017-05-05
Niki,CC2013MCO-A-CC1-200,2017-03-22 13:14:16,2017-03-22
Niki,CC2013ITA-A-CC2-200,2014-08-18 18:36:23,2014-08-18
Niki,RE2014LVA-A-RE1-002,2015-08-04 10:13:17,2015-08-04
Niki,RE2014LVA-A-RE1-010,2015-08-04 10:13:22,2015-08-04
Niki,RE2014LVA-A-RE1-020,2017-06-05 13:54:17,2017-06-05
Niki,RE2014LVA-A-RE1-100,2018-05-21 13:32:16,2018-05-21
Niki,CC2013NLD-A-CC2-200,2015-01-26 09:05:53,2015-01-26
Niki,CC2014FRA-A-CC1-200,2017-03-22 13:13:27,2017-03-22
Niki,CC2014DEU-A-CC1-200,2016-10-24 10:58:58,2016-10-24
Niki,CC2014ITA-A-CC1-200,2019-07-08 09:16:34,2019-07-08
Niki,CC2014ITA-A-CC2-200,2015-04-14 08:41:34,2015-04-14
Niki,RE2014NLD-A-RE2-005,2015-01-26 09:06:05,2015-01-26
Niki,RE2014NLD-A-RE2-010,2016-01-19 08:52:21,2016-01-19
Niki,RE2014NLD-A-RE2-020,2014-08-19 10:20:00,2014-08-19
Niki,RE2014NLD-A-RE2-200,2016-01-19 09:46:48,2016-01-19
Niki,RE2014BEL-A-RE3-005,2015-01-26 11:20:36,2015-01-26
Niki,CC2015DEU-A-CC1-200,2015-05-07 14:54:56,2015-05-07
Niki,CC2015ITA-A-CC1-200,2019-09-10 08:56:25,2019-09-10
Niki,CC2015ESP-A-CC1-200,2015-10-25 07:52:20,2015-10-25
